ethnicity_id,village_id
234,2998
234,3006
58,3007
58,3008
58,2978
103,3009
52,3010
234,3011
58,2987
92,3000
103,3012
58,3013
58,3014
92,3009
58,3015
106,3011
235,2969
58,3016
103,3017
103,3018
58,2975
58,2979
103,3004
92,3019
219,2990
58,3020
58,3001
58,3021
103,3022
58,3023
58,3024
235,2967
235,3025
58,2968
58,3026
237,3003
219,2980
103,3020
103,3007
58,3027
58,2966
58,3010
163,3001
58,3012
58,3028
58,3018
58,3011
237,2966
58,3017
234,2996
58,3002
58,3029
58,2983
219,3030
106,2976
103,2986
238,2985
103,3031
235,3006
235,2996
103,3032
103,3033
42,2998
219,3003
103,3034
103,3016
106,3008
103,2972
103,3026
58,3035
106,2966
58,3036
58,3025
234,2966
58,3037
103,2978
58,3022
219,3001
58,2971
58,3038
219,2985
236,3003
58,3039
12,3035
106,3023
219,3040
103,3041
58,3009
58,3042
237,3043
103,3000
103,2985
58,3044
103,3038
58,3031
58,3041
58,3004
58,3045
92,3031
103,3010
103,3045
219,3046
58,3047
58,3048
103,2988
216,3003
58,2976
58,2995
58,2998
58,2993
58,3032
236,3043
103,2973
58,3033
106,2998
234,2969
103,2968
58,3003
110,2966
103,2966
58,3049
219,3039
103,3013
58,3050
234,3025
120,3051
52,3052
45,3053
93,3054
114,3055
88,3056
45,3057
45,3058
45,3059
88,3060
114,3061
114,3062
113,3063
113,3064
12,3065
93,3066
93,3067
120,3068
88,3069
51,3070
45,3071
45,3072
219,3073
113,3074
45,3075
93,3076
94,3077
120,3078
120,3079
88,3080
114,3060
118,3081
93,3082
114,3067
88,3083
113,3084
45,3085
114,3065
45,3086
93,3087
113,3082
114,3088
120,3089
113,3054
113,3067
114,3069
120,3090
118,3091
190,3092
88,3065
45,3093
93,3094
219,3095
216,3096
120,3097
114,3098
94,3099
45,3100
120,3101
88,3062
45,3102
88,3103
88,3063
45,3104
88,3105
33,3096
219,3106
51,3107
120,3108
62,3109
113,3109
45,3110
120,3076
219,3068
88,3081
217,3067
113,3105
113,3083
113,3111
114,3066
51,3112
112,3113
88,3055
45,3114
45,3115
120,3116
120,3117
113,3061
88,3087
113,3056
88,3101
118,3067
113,3118
45,3119
118,3101
216,3120
113,3121
93,3122
26,3096
120,3123
113,3078
118,3055
88,3124
45,3125
45,3095
93,3126
94,3127
118,3061
52,3092
88,3128
118,3062
93,3062
120,3129
114,3121
113,3130
120,3106
219,3131
120,3132
45,3133
113,3128
51,3134
118,3135
89,3136
120,3137
45,3138
62,3122
94,3122
88,3139
120,3136
216,3055
45,3140
93,3051
88,3122
93,3103
88,3141
120,3142
219,3119
94,3101
113,3143
113,3144
113,3094
219,3145
88,3051
216,3146
113,3060
93,3147
52,3148
45,3149
88,3150
93,3151
138,3135
51,3152
93,3078
88,3153
45,3154
45,3155
113,3156
45,3157
45,3158
62,3123
113,3051
51,3073
114,3153
219,3138
45,3159
45,3160
118,3161
51,3072
45,3068
120,3162
45,3163
51,3138
51,3164
120,3165
65,3147
45,3107
120,3166
113,3081
120,3134
113,3167
113,3168
45,3169
118,3098
239,3087
120,3170
93,3171
88,3078
52,3172
113,3173
93,3174
93,3150
45,3175
45,3176
113,3112
94,3136
45,3134
113,3177
45,3178
88,3174
120,3122
118,3122
120,3179
114,3135
88,3180
113,3141
118,3181
113,3113
88,3182
113,3098
216,3183
45,3184
51,3154
88,3067
219,3185
93,3183
113,3186
113,3122
120,3187
65,3078
45,3164
45,3131
114,3051
166,3119
120,3188
88,3189
52,3190
51,3095
113,3124
93,3191
51,3071
118,3191
88,3192
216,3060
113,3193
60,3122
113,3194
45,3070
113,3195
113,3139
120,3157
45,3073
45,3129
120,3147
113,3062
52,3134
45,3196
114,3139
93,3081
120,3197
93,3091
114,3171
45,3106
113,3198
45,3152
51,3155
93,3181
88,3135
88,3091
113,3055
113,3065
113,3080
45,3199
45,3200
51,3104
113,3201
45,3202
45,3090
45,3170
120,3203
88,3061
239,3161
45,3204
113,3069
113,3153
114,3056
45,3205
239,3206
113,3207
93,3208
45,3209
89,3122
88,3208
93,3098
88,3096
120,3119
93,3061
144,3210
150,3211
132,3212
240,3213
241,3214
240,3215
240,3216
142,3217
240,3218
240,3219
240,3220
132,3221
132,3222
242,3223
242,3224
240,3225
242,3226
240,3227
240,3228
243,3229
150,3230
132,3231
136,3218
144,3232
244,3233
240,3234
132,3235
140,3230
150,3236
240,3237
132,3238
5,3239
132,3240
132,3241
132,3242
5,3230
240,3243
132,3244
140,3245
142,3246
150,3247
144,3239
132,3248
132,3249
142,3250
144,3236
132,3251
144,3252
240,3253
240,3254
240,3255
132,3256
240,3257
142,3247
240,3258
140,3259
132,3260
142,3236
136,3237
194,3261
140,3261
132,3262
132,3263
242,3264
144,3230
242,3265
240,3266
150,3267
147,3239
142,3211
240,3268
5,3245
240,3269
142,3261
240,3270
84,3261
150,3271
240,3272
9,3214
132,3273
144,3261
150,3246
140,3250
240,3274
240,3275
132,3276
240,3277
240,3278
240,3279
240,3280
140,3281
132,3282
84,3283
240,3284
132,3285
132,3286
240,3287
132,3288
142,3267
144,3289
139,3259
144,3211
150,3283
240,3290
240,3291
240,3292
242,3233
5,3293
217,3294
217,3295
217,3296
217,3297
217,3298
217,3299
217,3300
217,3301
193,3302
217,3303
117,3304
217,3305
190,3306
217,3307
217,3308
217,3309
217,3310
217,3311
217,3312
217,3313
185,3314
217,3315
217,3316
123,3306
217,3317
217,3318
217,3319
217,3320
217,3321
217,3322
217,3323
217,3324
217,3325
217,3326
217,3327
217,3328
217,3329
217,3330
217,3331
53,3306
217,3332
217,3333
217,3334
217,3335
217,3336
217,3337
217,3338
217,3339
217,3340
36,3341
217,3342
217,3343
217,3344
217,3345
217,3346
217,3347
117,3330
185,3304
217,3348
217,3349
185,3350
217,3351
217,3352
217,3353
217,3354
217,3355
217,3356
217,3357
217,3358
217,3359
217,3360
217,3361
185,3344
217,3362
185,3363
217,3364
217,3365
217,3366
217,3367
217,3368
185,3330
217,3341
217,3369
217,3370
217,3371
217,3372
217,3373
217,3374
217,3375
217,3376
217,3377
217,3304
217,3378
217,3350
217,3379
217,3380
217,3381
217,3382
217,3383
185,3343
217,3384
217,3385
217,3386
217,3387
185,3388
217,3389
217,3390
217,3391
185,3392
217,3393
217,3394
217,3395
185,3396
217,3397
217,3398
217,3399
217,3400
217,3401
217,3402
217,3403
217,3404
217,3405
217,3406
217,3407
217,3408
217,3409
217,3410
217,3411
217,3412
217,3413
217,3414
217,3415
53,3330
217,3416
185,3306
19,3417
148,3418
245,3419
148,3420
17,3421
19,3422
148,3423
148,3424
19,3425
245,3426
246,3427
246,3428
19,3429
241,3430
245,3431
246,3432
241,3433
241,3434
148,3435
246,3436
246,3437
148,3438
148,3439
5,3440
148,3441
19,3442
5,3443
155,3418
246,3444
155,3445
246,3446
246,3447
145,3448
246,3449
246,3450
19,3451
247,3431
5,3452
247,3453
5,3454
19,3455
241,3456
148,3457
245,3458
19,3459
155,3438
241,3460
246,3461
241,3462
148,3463
148,3464
246,3465
5,3466
245,3467
246,3468
246,3469
19,3470
19,3471
248,3472
145,3473
246,3474
19,3475
241,3476
241,3477
241,3478
248,3479
246,3480
245,3481
248,3467
19,3482
19,3428
19,3483
158,3475
241,3484
19,3485
246,3486
247,3487
148,3488
19,3489
245,3460
241,3490
241,3491
248,3492
246,3493
5,3448
246,3494
19,3495
249,3496
241,3475
248,3497
241,3498
148,3499
246,3500
248,3501
17,3502
158,3489
22,3453
148,3503
5,3504
148,3505
19,3506
5,3507
5,3508
241,3509
241,3510
245,3511
241,3512
241,3432
19,3513
246,3514
1,3515
245,3516
245,3517
19,3518
19,3519
19,3431
245,3520
148,3521
19,3522
248,3523
5,3524
5,3473
246,3525
241,3526
241,3527
19,3528
5,3529
248,3530
250,3475
248,3516
145,3531
245,3453
241,3532
246,3533
148,3534
246,3535
241,3502
5,3536
246,3537
19,3538
246,3539
148,3485
19,3540
246,3541
146,3542
241,3543
241,3544
148,3475
241,3545
19,3546
241,3547
22,3548
241,3549
148,3489
241,3550
155,3551
5,3552
246,3553
246,3554
245,3555
248,3543
19,3556
148,3557
148,3558
246,3559
241,3560
241,3561
248,3562
245,3563
241,3564
148,3565
245,3566
145,3443
17,3452
246,3567
241,3568
241,3569
241,3570
241,3571
247,3572
5,3573
19,3574
148,3575
5,3576
241,3577
248,3456
241,3578
19,3579
19,3580
19,3581
5,3542
148,3483
19,3582
241,3583
19,3584
245,3585
247,3586
248,3587
19,3588
19,3589
5,3531
19,3590
19,3591
246,3592
146,3573
145,3593
246,3594
246,3595
241,3596
148,3597
246,3598
148,3502
155,3475
246,3599
19,3572
241,3600
19,3601
33,3475
187,3602
241,3603
17,3589
245,3548
248,3604
248,3605
148,3606
17,3475
246,3607
248,3566
22,3520
241,3608
245,3475
248,3609
19,3610
5,3611
245,3612
246,3613
19,3447
246,3614
19,3554
5,3615
245,3616
148,3445
19,3617
246,3618
248,3602
19,3445
19,3619
241,3620
248,3621
17,3515
246,3622
5,3593
5,3623
248,3624
148,3429
248,3625
246,3626
248,3585
247,3522
245,3627
19,3628
241,3629
241,3630
241,3631
19,3632
148,3633
246,3634
19,3635
19,3636
5,3554
19,3637
245,3625
247,3554
148,3638
5,3639
5,3640
148,3551
247,3419
246,3641
245,3642
246,3643
246,3644
241,3516
248,3627
246,3645
5,3496
19,3646
246,3647
246,3475
241,3485
5,3648
19,3649
251,3650
39,3651
252,3652
252,3653
96,3654
253,3655
253,3656
254,3657
255,3658
58,3659
256,3660
257,3654
258,3661
218,3662
254,3663
259,3664
260,3665
261,3666
255,3667
262,3668
252,3669
39,3670
251,3671
262,3672
255,3673
253,3674
255,3675
33,3676
263,3677
264,3678
263,3679
211,3680
265,3658
253,3681
255,3653
266,3682
267,3658
259,3683
39,3684
266,3685
268,3686
225,3669
264,3687
254,3659
218,3688
218,3689
211,3690
253,3679
33,3691
224,3692
267,3666
263,3686
269,3682
255,3693
211,3658
39,3694
225,3695
224,3696
220,3697
251,3698
257,3658
270,3699
255,3700
39,3701
252,3702
255,3703
224,3704
253,3705
58,3664
271,3706
272,3657
26,3707
251,3708
211,3709
256,3681
259,3710
220,3711
273,3712
39,3713
39,3714
220,3715
26,3716
274,3717
275,3718
259,3686
257,3661
33,3684
33,3719
220,3695
254,3720
251,3721
272,3682
36,3654
270,3706
268,3722
270,3722
276,3673
122,3670
253,3685
211,3723
254,3680
211,3667
274,3703
277,3724
58,3725
278,3726
58,3727
39,3650
266,3655
264,3663
264,3656
274,3728
255,3729
211,3729
270,3726
270,3703
222,3654
270,3679
62,3661
268,3724
251,3719
273,3653
251,3730
256,3686
254,3687
252,3731
108,3663
279,3661
271,3722
262,3732
255,3733
39,3734
39,3735
26,3735
257,3722
271,3677
175,3736
280,3737
262,3716
264,3653
260,3729
253,3738
264,3739
186,3653
274,3740
279,3690
110,3686
211,3702
264,3686
211,3722
256,3663
253,3657
264,3655
33,3670
254,3685
275,3741
220,3742
275,3722
251,3676
271,3679
175,3735
264,3685
272,3740
260,3743
251,3744
268,3681
271,3680
254,3745
33,3746
13,3747
220,3748
254,3705
260,3658
274,3658
262,3749
26,3750
272,3739
264,3706
266,3680
152,3698
220,3669
266,3686
273,3680
26,3751
256,3724
253,3724
39,3752
271,3717
251,3753
254,3686
26,3754
220,3654
211,3755
13,3737
220,3756
36,3757
271,3656
255,3758
253,3720
224,3756
261,3759
268,3680
270,3663
254,3760
268,3679
273,3674
122,3661
255,3669
251,3713
189,3709
211,3686
253,3722
88,3686
33,3761
254,3741
58,3696
254,3678
224,3659
211,3675
255,3762
256,3763
268,3709
275,3740
175,3764
266,3722
39,3765
253,3686
278,3745
279,3686
255,3723
211,3653
271,3678
254,3656
264,3720
274,3690
264,3745
26,3766
263,3767
271,3690
33,3753
255,3768
273,3720
264,3690
36,3727
278,3679
251,3769
175,3730
253,3726
254,3655
251,3765
260,3675
272,3716
266,3656
211,3699
39,3770
279,3726
39,3740
270,3660
274,3679
256,3678
275,3678
269,3726
251,3771
254,3718
275,3726
257,3686
39,3772
254,3738
254,3709
175,3684
211,3733
39,3773
272,3723
251,3734
266,3699
264,3682
44,3707
39,3676
254,3660
224,3661
271,3759
33,3654
33,3751
220,3774
255,3702
255,3680
26,3775
255,3776
175,3686
26,3719
258,3686
189,3706
251,3777
253,3709
252,3767
254,3712
264,3726
270,3705
254,3740
266,3726
58,3778
26,3746
264,3755
261,3686
268,3738
272,3759
274,3686
270,3657
270,3687
254,3706
58,3779
256,3674
105,3780
264,3657
271,3663
255,3781
272,3653
58,3782
211,3783
257,3784
257,3785
220,3757
276,3669
279,3786
224,3668
211,3664
39,3717
271,3739
39,3787
93,3654
273,3722
225,3661
254,3681
261,3658
272,3686
33,3754
279,3739
254,3763
41,3716
275,3745
273,3658
13,3788
255,3743
36,3661
270,3686
26,3761
263,3669
266,3720
225,3789
264,3679
220,3779
220,3789
270,3655
271,3674
255,3755
225,3654
254,3679
254,3703
218,3790
271,3686
274,3723
252,3723
271,3740
39,3671
33,3791
33,3716
33,3775
263,3673
273,3717
267,3683
217,3654
39,3769
255,3722
268,3687
268,3712
186,3792
44,3716
220,3733
256,3680
252,3729
254,3724
216,3654
105,3732
251,3701
225,3757
275,3679
251,3684
39,3746
91,3757
264,3683
39,3719
268,3657
251,3793
251,3764
33,3794
224,3654
211,3740
272,3658
13,3778
268,3705
261,3740
267,3686
211,3758
204,3654
211,3762
39,3795
251,3796
211,3678
271,3685
276,3723
211,3717
211,3657
255,3690
13,3661
220,3704
270,3745
264,3717
260,3653
270,3685
224,3748
252,3743
251,3736
225,3689
264,3658
272,3706
275,3709
256,3679
216,3779
253,3741
263,3723
251,3797
255,3798
262,3799
268,3763
218,3800
281,3801
222,3692
211,3728
251,3670
261,3674
262,3742
252,3667
273,3783
268,3718
274,3674
264,3661
264,3724
39,3766
269,3699
270,3709
211,3706
280,3661
262,3801
279,3740
224,3753
257,3663
253,3680
277,3657
189,3686
253,3739
272,3690
208,3689
39,3794
220,3668
275,3687
268,3660
211,3802
99,3661
267,3716
270,3712
278,3686
251,3792
262,3699
274,3783
272,3783
275,3663
254,3682
225,3716
175,3752
220,3803
225,3733
277,3722
255,3731
252,3781
211,3674
252,3661
255,3803
175,3797
255,3652
278,3703
211,3778
252,3677
254,3786
270,3760
251,3804
267,3664
41,3661
189,3772
255,3805
262,3707
275,3712
256,3745
257,3685
211,3677
39,3736
274,3731
268,3726
253,3745
255,3686
33,3766
33,3750
251,3806
272,3680
274,3722
271,3786
254,3699
279,3680
263,3740
263,3680
33,3735
186,3709
10,3665
273,3739
281,3749
264,3699
254,3726
275,3686
220,3661
253,3663
272,3665
220,3696
103,3654
261,3680
39,3807
224,3757
58,3757
255,3802
99,3686
255,3767
274,3720
269,3686
62,3654
252,3717
264,3705
255,3717
252,3693
216,3725
278,3722
255,3739
255,3677
255,3728
264,3722
252,3784
251,3770
251,3735
251,3787
122,3707
264,3740
260,3716
220,3659
220,3728
256,3738
278,3709
254,3739
260,3717
58,3654
274,3680
251,3808
251,3772
33,3752
251,3752
266,3678
262,3780
211,3739
255,3809
251,3773
251,3807
224,3695
255,3706
93,3727
186,3716
274,3755
275,3703
254,3722
58,3661
264,3760
268,3703
88,3661
259,3658
220,3809
251,3714
33,3734
142,3661
261,3656
272,3679
26,3691
270,3720
256,3655
26,3670
251,3716
255,3674
211,3679
268,3663
274,3653
264,3680
224,3774
264,3783
256,3722
39,3716
224,3716
256,3705
152,3658
256,3657
224,3686
274,3657
251,3694
256,3726
39,3753
20,3810
20,3811
20,3812
20,3813
20,3814
20,3815
103,3816
20,3816
20,3817
20,3818
20,3819
20,3820
20,3821
20,3822
20,3823
20,3824
20,3825
20,3826
20,3827
20,3828
20,3829
20,3830
20,3831
20,3832
20,3833
20,3834
20,3835
20,3836
20,3837
20,3838
20,3839
20,3840
20,3841
20,3842
20,3843
20,3844
36,3845
36,3846
31,3847
36,3848
36,3849
36,3850
31,3851
36,3852
36,3853
36,3854
36,3855
36,3856
36,3857
29,3847
36,3858
204,3859
204,3860
204,3861
204,3862
36,3863
29,3864
36,3865
204,3865
36,3866
29,3867
31,3868
181,3869
36,3870
36,3871
36,3872
36,3873
36,3874
36,3875
31,3856
29,3876
36,3877
36,3878
36,3879
36,3880
204,3863
29,3881
29,3851
36,3882
36,3883
36,3884
36,3885
204,3886
36,3862
36,3887
36,3888
36,3889
36,3890
36,3891
36,3892
36,3893
204,3894
36,3895
36,3896
36,3861
138,3897
36,3898
36,3899
36,3900
204,3901
204,3902
36,3903
36,3904
36,3905
204,3906
36,3907
36,3908
36,3909
204,3905
36,3910
204,3872
36,3911
36,3912
36,3913
36,3914
36,3886
36,3915
36,3916
36,3917
31,3864
36,3918
36,3919
36,3920
31,3881
204,3921
36,3922
36,3902
36,3923
36,3924
204,3911
183,3861
204,3879
31,3925
36,3926
36,3927
36,3928
36,3897
31,3876
204,3875
204,3929
204,3930
36,3906
36,3931
36,3869
36,3932
204,3933
36,3934
36,3935
36,3936
36,3937
36,3938
36,3933
204,3853
36,3939
36,3930
36,3940
36,3941
36,3942
36,3943
36,3901
204,3897
36,3944
36,3945
36,3946
36,3947
36,3948
36,3921
36,3949
36,3950
204,3909
130,3892
36,3951
36,3952
36,3953
36,3894
31,3867
36,3954
36,3955
31,3904
36,3956
36,3957
36,3958
204,3874
36,3929
36,3959
36,3960
36,3961
204,3882
36,3962
36,3963
36,3876
36,3964
181,3860
204,3880
36,3965
204,3885
181,3906
36,3860
183,3856
282,3966
283,3967
283,3968
134,3969
283,3970
139,3971
139,3972
133,3973
139,3974
134,3975
133,3976
283,3977
283,3978
283,3979
282,3980
133,3981
139,3982
139,3983
38,3984
139,3985
139,3986
134,3987
133,3988
229,3989
134,3990
229,3991
133,3992
229,3993
229,3994
284,3995
139,3996
229,3997
38,3977
282,3984
141,3998
20,3988
139,3999
283,4000
139,4001
284,4002
133,3980
133,3966
283,4003
133,4004
134,4004
58,4005
283,4006
133,4007
282,4008
139,4009
142,4008
139,3975
131,4010
229,4011
133,4012
139,4013
139,4014
139,4015
229,4016
139,4017
139,4018
139,4019
139,4020
139,4021
133,4022
139,4023
38,3995
283,4024
282,4025
229,4026
142,4022
283,4027
141,3988
19,4005
139,4028
139,4029
284,4004
139,4030
139,4031
229,4032
133,4033
139,4034
229,4035
229,4036
139,4037
139,4038
133,3984
139,4039
19,3988
139,4040
133,3990
133,4041
139,4042
283,4043
139,4044
229,4045
139,4046
134,3995
282,3976
139,4047
139,4048
195,4049
229,4050
282,4007
139,4051
283,4052
133,4053
22,3988
283,4004
283,4054
283,4055
139,4056
133,4057
141,4022
229,4017
134,4012
282,4058
134,3992
139,4059
139,3968
139,4060
139,4061
283,4062
138,3975
139,4063
133,4005
283,4064
139,4065
38,3980
139,4066
134,3998
139,4067
229,4068
139,4069
139,4057
139,4070
229,4071
142,4058
283,4072
282,3998
5,4005
134,3973
134,3988
139,4005
283,4073
133,3975
134,4005
283,4049
139,4074
229,4075
134,4076
229,4077
38,4078
139,4079
82,4005
133,4008
229,4080
139,4081
283,4026
284,3975
133,4076
139,4082
22,4083
139,4084
133,3998
133,3995
133,3987
22,4005
134,4033
283,4040
134,4053
283,4085
139,4086
139,4087
133,4058
283,4088
139,4089
139,4090
283,4078
229,4091
139,4092
134,4083
283,4093
139,4094
282,4041
283,4095
134,3981
282,4022
229,4096
229,4097
22,4012
229,4098
137,4033
229,4099
139,4100
139,4101
139,4102
131,3973
139,4103
133,4083
229,4104
283,4105
283,4106
139,3988
284,4005
229,4012
139,4107
142,3966
229,4108
134,4010
139,4109
229,4110
229,4111
17,4095
229,4112
139,4113
138,4012
120,4114
116,4115
116,4116
120,4117
118,4118
120,4119
120,4120
120,4121
116,4122
285,4123
116,4124
45,4125
286,4126
118,4126
116,4127
118,4128
116,4129
287,4130
285,4131
120,4132
116,4133
285,4134
116,4135
120,4136
116,4123
120,4124
118,4137
286,4138
116,4139
120,4140
116,4141
285,4124
116,4142
285,4143
116,4144
116,4145
116,4146
120,4147
120,4128
116,4148
120,4149
285,4150
116,4126
120,4151
286,4122
116,4118
118,4152
118,4129
285,4128
285,4133
116,4153
45,4149
120,4137
116,4154
286,4124
82,4146
118,4150
120,4155
116,4156
285,4114
118,4141
120,4157
120,4158
118,4125
88,4131
116,4117
45,4159
285,4117
12,4123
45,4160
120,4143
116,4161
118,4162
285,4153
285,4125
118,4153
45,4128
285,4126
285,4145
286,4146
285,4139
118,4131
286,4117
116,4160
118,4149
45,4150
118,4133
120,4163
45,4117
118,4143
45,4145
116,4164
285,4149
120,4165
285,4137
285,4141
116,4137
120,4160
116,4166
285,4132
120,4145
120,4167
120,4139
118,4132
285,4152
120,4168
120,4159
118,4124
116,4169
120,4170
118,4114
120,4171
116,4159
45,4124
285,4129
280,4172
175,4173
189,4174
169,4175
186,4176
176,4177
179,4178
280,4179
288,4180
169,4181
169,4182
175,4183
169,4184
260,4185
169,4186
255,4187
189,4188
175,4189
10,4179
289,4190
10,4191
169,4192
179,4193
274,4194
189,4194
189,4195
260,4196
177,4197
186,4198
224,4179
186,4199
186,4200
179,4201
26,4202
169,4203
175,4204
58,4179
175,4205
186,4206
186,4194
33,4207
169,4208
169,4209
169,4210
169,4211
175,4212
189,4190
169,4172
204,4213
290,4177
175,4214
175,4215
189,4216
169,4217
36,4218
169,4219
33,4179
189,4220
163,4179
189,4221
169,4222
169,4223
175,4224
291,4177
169,4225
189,4226
179,4227
186,4228
265,4180
186,4229
265,4177
186,4230
211,4190
204,4226
169,4231
189,4232
179,4233
189,4234
189,4176
169,4235
280,4236
292,4177
189,4205
142,4177
175,4237
169,4197
186,4238
189,4239
179,4240
175,4196
133,4187
179,4241
26,4242
289,4185
179,4243
189,4230
33,4244
175,4245
33,4242
189,4246
175,4179
255,4179
186,4247
175,4248
179,4249
186,4239
179,4250
179,4251
251,4246
280,4180
179,4252
58,4253
135,4194
33,4254
175,4239
175,4255
186,4174
33,4202
179,4256
179,4257
179,4258
175,4259
288,4177
44,4187
175,4260
169,4261
169,4262
175,4263
179,4264
169,4265
179,4266
189,4267
260,4179
169,4268
280,4182
26,4179
181,4263
280,4269
175,4229
260,4190
179,4270
167,4177
179,4271
175,4246
289,4179
189,4238
186,4246
13,4179
22,4179
169,4272
169,4178
17,4177
258,4191
177,4273
175,4274
189,4275
169,4177
175,4221
169,4276
169,4277
179,4276
121,4177
175,4234
169,4278
179,4279
186,4267
288,4179
167,4179
179,4280
288,4278
189,4199
39,4183
293,4278
169,4263
186,4281
189,4282
189,4283
175,4218
169,4284
280,4241
169,4285
189,4201
175,4286
280,4278
175,4201
169,4287
169,4288
189,4228
280,4210
258,4185
291,4289
169,4290
169,4291
258,4179
179,4292
186,4221
179,4263
175,4293
167,4213
121,4263
175,4294
169,4295
179,4226
175,4296
169,4289
189,4198
39,4278
173,4276
58,4238
186,4282
211,4179
280,4297
175,4298
176,4299
175,4232
175,4282
33,4300
294,4301
169,4299
175,4302
186,4188
167,4285
186,4255
175,4303
280,4304
189,4206
179,4305
179,4306
179,4213
169,4307
258,4190
169,4273
179,4308
176,4309
189,4281
263,4187
169,4297
186,4201
39,4194
88,4194
175,4200
175,4310
175,4304
181,4258
189,4253
189,4179
169,4311
175,4312
189,4247
179,4313
169,4269
179,4179
175,4314
169,4315
257,4177
169,4316
33,4294
264,4179
186,4234
169,4317
179,4248
186,4318
175,4319
175,4271
189,4318
186,4216
179,4320
179,4321
175,4322
267,4179
280,4177
175,4220
169,4323
169,4236
169,4324
179,4325
186,4232
189,4326
58,4327
258,4253
33,4328
169,4329
175,4330
121,4187
169,4309
33,4331
169,4213
175,4188
175,4292
169,4332
186,4179
121,4175
265,4304
260,4191
258,4177
189,4177
186,4253
169,4333
186,4283
169,4334
260,4335
288,4304
175,4177
169,4336
186,4326
10,4335
175,4337
186,4205
169,4338
186,4275
264,4339
136,4340
136,4341
136,4342
136,4343
136,4344
136,4345
136,4346
136,4347
136,4348
136,4349
136,4350
136,4351
136,4352
136,4353
136,4354
136,4355
136,4356
136,4357
136,4358
136,4359
136,4360
136,4361
136,4362
136,4363
136,4364
136,4365
136,4366
136,4367
136,4368
136,4369
136,4370
136,4371
136,4372
136,4373
136,4374
136,4375
136,4376
136,4377
136,4378
136,4379
136,4380
136,4381
136,4382
136,4383
136,4384
136,4385
136,4386
136,4387
136,4388
136,4389
136,4390
136,4391
136,4392
136,4393
136,4394
136,4395
136,4396
136,4397
136,4398
136,4399
136,4400
139,4384
136,4401
136,4402
136,4403
136,4404
136,4405
136,4406
136,4407
136,4408
136,4409
136,4410
136,4411
136,4412
136,4413
136,4414
136,4415
136,4416
136,4417
136,4418
136,4419
136,4420
136,4421
136,4422
136,4423
136,4424
136,4425
136,4426
136,4427
240,4378
136,4428
136,4429
136,4430
136,4431
136,4432
136,4433
136,4434
136,4435
136,4436
136,4437
136,4438
136,4439
136,4440
136,4441
136,4442
136,4443
136,4444
136,4445
136,4446
136,4447
136,4448
136,4449
136,4450
136,4451
136,4452
136,4453
136,4454
136,4455
136,4456
136,4457
136,4458
136,4459
136,4460
136,4461
136,4462
136,4463
136,4464
136,4465
136,4466
136,4467
136,4468
136,4469
136,4470
136,4471
136,4472
136,4473
136,4474
136,4475
136,4476
136,4477
136,4478
136,4479
136,4480
136,4481
136,4482
136,4483
136,4484
136,4485
136,4486
136,4487
136,4488
136,4489
136,4490
136,4491
136,4492
136,4493
136,4494
136,4495
136,4496
136,4497
136,4498
136,4499
136,4500
136,4501
136,4502
136,4503
136,4504
136,4505
136,4506
136,4507
136,4508
136,4509
136,4510
136,4511
136,4512
136,4513
136,4514
136,4515
136,4516
136,4517
136,4518
136,4519
136,4520
136,4521
136,4522
136,4523
136,4524
136,4525
136,4526
136,4527
136,4528
136,4529
136,4530
136,4531
136,4532
136,4533
136,4534
136,4535
136,4536
136,4537
136,4538
136,4539
136,4540
136,4541
136,4542
136,4543
136,4544
136,4545
136,4546
136,4547
136,4548
136,4549
136,4550
136,4551
136,4552
136,4553
136,4554
136,4555
136,4556
136,4557
136,4558
136,4559
136,4560
136,4561
136,4562
136,4563
136,4564
136,4565
136,4566
136,4567
136,4568
136,4569
136,4570
136,4571
136,4572
136,4573
136,4574
136,4575
136,4576
136,4577
295,4578
296,4579
135,4580
295,4581
135,4582
297,4583
130,4582
86,4584
296,4585
298,4586
295,4587
35,4588
130,4589
299,4590
300,4591
206,4592
301,4593
135,4594
135,4595
206,4596
206,4578
135,4597
135,4578
206,4598
298,4599
130,4600
29,4598
135,4601
135,4581
135,4602
181,4603
297,4604
181,4605
130,4606
295,4584
297,4599
297,4607
130,4608
135,4609
130,4610
181,4610
298,4611
203,4612
297,4612
205,4589
206,4613
206,4600
295,4597
302,4614
296,4607
135,4615
206,4616
299,4609
135,4617
296,4601
299,4618
298,4619
130,4597
303,4620
35,4589
121,4589
296,4612
181,4592
206,4621
297,4622
130,4623
135,4612
298,4624
298,4616
302,4625
181,4597
304,4626
206,4603
303,4586
205,4627
300,4626
298,4607
296,4624
130,4628
305,4597
203,4578
181,4629
135,4630
303,4624
130,4603
300,4582
302,4583
305,4583
296,4631
302,4602
302,4619
302,4624
130,4632
302,4601
203,4582
302,4633
206,4584
298,4604
130,4634
203,4587
135,4579
302,4612
135,4592
17,4581
300,4597
296,4622
130,4594
295,4594
203,4618
135,4589
305,4614
203,4595
130,4621
299,4635
298,4636
131,4591
300,4608
299,4625
295,4585
299,4579
130,4637
135,4638
130,4593
302,4636
181,4608
135,4604
206,4597
299,4639
295,4601
300,4640
302,4641
297,4624
302,4595
181,4637
130,4642
206,4615
206,4589
302,4590
296,4614
203,4639
298,4643
298,4644
130,4598
295,4612
298,4631
296,4586
299,4630
135,4625
298,4645
130,4591
300,4592
